return_id,order_id,return_date,return_reason
R0000,O02237,05-03-2025,Defective
R0001,O01700,18-03-2025,Defective
R0002,O01451,18-02-2025,Late Delivery
R0003,O02759,26-10-2024,Defective
R0004,O00415,06-08-2025,No Longer Needed
R0005,O02110,01-06-2025,Late Delivery
R0006,O02845,11-11-2025,No Longer Needed
R0007,O00362,01-03-2025,Defective
R0008,O01002,28-03-2025,Defective
R0009,O02036,13-01-2025,Late Delivery
R0010,O01941,15-04-2025,Late Delivery
R0011,O01554,08-12-2024,Defective
R0012,O01931,10-09-2024,Late Delivery
R0013,O00016,10-04-2025,Defective
R0014,O01121,07-12-2024,No Longer Needed
R0015,O01974,20-12-2025,Defective
R0016,O02277,13-05-2024,Late Delivery
R0017,O01583,08-02-2025,Wrong Item
R0018,O02350,01-07-2025,Late Delivery
R0019,O00482,22-12-2024,Late Delivery
R0020,O00501,22-02-2025,Wrong Item
R0021,O01631,25-05-2024,Late Delivery
R0022,O02425,08-05-2024,Wrong Item
R0023,O01810,09-09-2024,No Longer Needed
R0024,O00753,25-07-2025,Wrong Item
R0025,O02631,17-06-2024,Wrong Item
R0026,O00590,15-12-2024,Late Delivery
R0027,O01591,09-09-2024,Wrong Item
R0028,O01410,18-02-2025,No Longer Needed
R0029,O00840,18-02-2025,Late Delivery
R0030,O02448,21-01-2025,Defective
R0031,O01884,11-01-2025,Late Delivery
R0032,O02396,24-08-2024,Wrong Item
R0033,O00046,02-05-2025,Late Delivery
R0034,O01619,01-05-2024,Wrong Item
R0035,O02071,10-08-2024,Defective
R0036,O02735,03-10-2024,Defective
R0037,O00743,22-05-2024,No Longer Needed
R0038,O02877,07-01-2025,No Longer Needed
R0039,O02943,31-05-2025,Wrong Item
R0040,O02323,29-05-2024,No Longer Needed
R0041,O00362,23-08-2024,No Longer Needed
R0042,O01849,07-04-2025,Defective
R0043,O01686,19-09-2025,Late Delivery
R0044,O00894,28-11-2025,Wrong Item
R0045,O00903,13-01-2025,Defective
R0046,O00134,28-02-2025,Defective
R0047,O01595,10-08-2025,Defective
R0048,O00695,17-05-2025,Wrong Item
R0049,O02339,16-12-2024,Defective
R0050,O00465,20-11-2025,No Longer Needed
R0051,O02942,16-10-2024,Late Delivery
R0052,O02325,01-02-2025,Wrong Item
R0053,O02995,15-11-2025,Defective
R0054,O00333,28-06-2024,Late Delivery
R0055,O00927,05-10-2024,Late Delivery
R0056,O01114,04-10-2025,Wrong Item
R0057,O00882,14-03-2025,No Longer Needed
R0058,O02727,17-05-2025,No Longer Needed
R0059,O01974,08-09-2025,Late Delivery
R0060,O02808,05-08-2024,Wrong Item
R0061,O02185,31-01-2025,Defective
R0062,O01152,11-01-2025,Defective
R0063,O02307,27-09-2025,Wrong Item
R0064,O00362,13-11-2025,Defective
R0065,O00291,13-09-2024,No Longer Needed
R0066,O02021,29-03-2025,Late Delivery
R0067,O00154,03-01-2025,Defective
R0068,O01028,06-08-2025,Defective
R0069,O00424,04-01-2025,No Longer Needed
R0070,O00042,08-07-2025,Wrong Item
R0071,O02368,10-05-2024,Defective
R0072,O00102,19-02-2025,Defective
R0073,O01276,19-10-2024,Late Delivery
R0074,O00158,27-11-2025,Late Delivery
R0075,O02169,24-04-2024,No Longer Needed
